review,star,ensemble_prob,pred_label,is_misleading,contains_misclassified_word,trust_score,matched_misclassified_words
"I purchased this for my husband, he's had this quite a while now and love it SanDisk is a reputable product.",5,0.8554388822420733,1,False,True,0.6415791616815549,"product,purchased,sandisk"
"this is probably the Nth memory card I've bought from sandisk, and so far I'm still very happy. r/w speeds are decent and none have given me any troubles.",5,0.9523222345184477,1,False,True,0.7142416758888357,"bought,card,sandisk,still"
Good for the price and so far it is working just fine on my phone.  Finally I can now save pics taken from the camera and things I download.,5,0.9169478441347871,1,False,True,0.6877108831010903,"phone,working"
It does the job without any issue. I use it on my Microsoft Surface Pro Tablet. Fast and reliable. I would recommend it.,5,0.9562400644980535,1,False,False,0.9562400644980535,
"As others have found, these cards do not last. Mine died in less than 2 months. Lost several photos that I had not backed up yet. The warranty replacement died within 3 months.Go with another brand. I've been using a Kingston and so far, 9 months later, still working.",1,0.6700335141496917,1,True,True,0.15075754068368064,"another,backed,brand,cards,died,last,less,lost,mine,months,others,photos,replacement,still,working"
"I use this in my Samsung Galaxy SIII and it has been great. There have been a few instances when the card was not recognized, but simply rebooting the phone fixed the problem. I am unsure whether this is a Samsung issue (probably), or a SanDisk issue, but it has only happened 2 to 3 times over the course of a year and a half. Overall, the write speeds are fast enough that you can record 1080p video directly to the card, which is exactly what I wanted it for. It does come with a full-size SD card enclosure, allowing you to use this in devices that require that type of memory card. Recommended!",4,0.8091290135280593,1,False,True,0.6068467601460446,"card,phone,sandisk"
The SanDisk Ultra 32 Gb microSDHC memory card is a good value for the money.  It doubles the memory of my new Samsung Galaxy S3 and there is no perceptible delay between access to the card and built-in memory.,5,0.9627799469839218,1,False,True,0.7220849602379413,"card,sandisk"
"Good price and fast enough to load MP3 files from the computer quickly.  I use these in Sansa Clip MP3 players, perfect match.",4,0.9794663182238121,1,False,False,0.9794663182238121,
"I purchased this MicroSD card to record extended 1080p videos and it has worked flawlessly. Camera did not immediately recognize the card, but going into the settings and selecting format solved the problem.",5,0.7779726450104605,1,False,True,0.5834794837578454,"card,format,purchased"
"I was very excited to buy this card (64 gb) for my Samsung Galaxy Note 2 - The product arrived promptly and I was able to format it to EX Fat and use it right away in my smart phone. However, exactly 10 days later when I removed the card (after turning off the phone) and inserted it in my Desktop, I got an error saying that the card was corrupted and unreadable and that I needed to format it.Since I had already got a lot of data on it, including a lot of videos and images of our new-born twins, formatting was not a viable option.I tried to get the card working on my PC Desktop, Mac Air laptop and the Samsung Galaxy Note, but to no avail.  Finally I decided to format it. There too, I kept getting errors and that the computer was unable to format the card.  Finally I tried ""Full Format"" via my pc - got an error again and then right away ""Quick Format"" and that worked - so the card is back and working in my Note again, but now I wont trust it anymore - not after having lost so many irreplaceable images and videos.I am a professional photographer, and use memory cards all the time - this has been the worst of the lot !!",2,0.24755001763180176,0,False,True,0.18566251322385133,"back,buy,card,cards,format,got,lost,phone,product,working"
I would recommend this memory card to anyone. It works well with my tablet. I have no problems with it.,4,0.9738467303729288,1,False,True,0.7303850477796966,card
This card is so small and yet holds this much storage. No problems with speed or reliability. Can definitely recommend.,5,0.9776000682828991,1,False,True,0.7332000512121744,card
holds a lot of memory. slides right into my car cam with no problem and easy to get out as well,5,0.9887603609949356,1,False,False,0.9887603609949356,
"As always, this memory card just works.  I've used SanDisk products for over a dozen years and they have always worked when needed. More often, I've outgrown their capacities then worn them out.I'm happy so far.",5,0.9364512941900613,1,False,True,0.702338470642546,"card,sandisk"
The sd card works perfectly. I use a samsung galaxy s3 lte and the sd was recognized without problems. I did not need to format sd. Just plug and play.Ups sent me the shippment in 3 days. I recommend the product and the provider.,5,0.8807817562390181,1,False,True,0.6605863171792636,"card,format,product"
"Not bad, I doesnt feel any quicker than a normal 32GB card.  And you only get 27GB of storage. 20",3,0.9390712763409584,1,False,True,0.7043034572557189,"bad,card,doesnt"
"I purchased this to expand the internal memory of my smart phone, specifically the Galaxy S3.  It performs absolutely flawlessly.  If you have any reservations about this micrSD...don't. There's no need to format since it comes pre formatted. Should you desire to format,  do it from within the phones settings and again, no issues.  PLEASE, turn the phone off and remove the battery before installation...lol",5,0.879253623443208,1,False,True,0.659440217582406,"format,phone,purchased"
"I needed some extra storage for my Galaxy Note 10.1. This works perfectly in my tablet and at this time, I have yet to fill it. Copying the files I want to this have been fast and reliable. I would suggest this to anyone needing extra space.",5,0.967505566646854,1,False,False,0.967505566646854,
I installed this on my Samsung tablet tab 2 7.0. There is definitely a performance difference on my tablet especially when i load up all my apps.,5,0.9663653497060152,1,False,False,0.9663653497060152,
Nothing much to say here. Works great and I haven't lost a single picture or video saved on here so far. Read/Write speeds are excellent.  I've been using this for a few months on my Samsung Galaxy S4 and I have no complaints.,5,0.9389392655166653,1,False,True,0.704204449137499,"lost,months"
"Got a great price on this 64gb memory card. It works fine. The speed is OK, nothing blazing (took a few minutes to move 10gb of data), but it serves my purposes. It has been reliable for me over the past few months.",5,0.9513123763459859,1,False,True,0.7134842822594893,"64gb,card,got,months,took"
very useful for surface pro to increase capacity from 128GB. Can also be used as backup in case something goes wrong,4,0.8936349131132286,1,False,False,0.8936349131132286,
Got this to replace my old class 4 micro sd card in my new phone. Plenty of space and very fast.,5,0.9803253118963872,1,False,True,0.7352439839222904,"card,got,phone"
Brilliant Little Card  Good Transfer speeds highly recommend to all was exactly what i was looking for at a great price.,5,0.974488465496903,1,False,True,0.7308663491226772,card
"It works just fine in my Galaxy 3s phone.  Now, I more room than I know what to do with.",5,0.9206507475466386,1,False,True,0.6904880606599789,phone
SanDisk makes a great big little card. I have this in my HTC sensation 4G ( which it isn't supposed to work in ) and I got the full memory card working. It's great to be able to cary that mush memory on a phone.,5,0.9334504375834889,1,False,True,0.7000878281876166,"card,got,phone,sandisk,working"
"This SD works as its supposed, I have it in my phone right now and have had it for months. No issues!",5,0.9215769625842645,1,False,True,0.6911827219381983,"months,phone"
"Tha memory card works great, i havent had any problem with it, i recommend it for a gopro H3 camera",5,0.9492617129850409,1,False,True,0.7119462847387807,card
"awesome little sd card, my phone is 32GB but I still wanted more for music and videos and this totally works great, as soon as I put it on my phone read it and also it is fast.. I am happy with my purchase..",5,0.9873715254627465,1,False,True,0.7405286440970599,"card,music,phone,read,still"
"I've got a number of SanDisk brand products.  None has ever failed me over the 10+ years I've used them.  That's saying something these days in electronics.This card is performing well, and keeping up with the data storage devices I am using it for (one video recorder, one scanner).  Somehow, I would expect nothing less, but then again it is good to know that quality is consistent.",5,0.8225442173493378,1,False,True,0.6169081630120034,"brand,card,got,less,one,sandisk"
Very fast and reliable this SD gives my GS4 so much more ability. But I am thinking about buying the 64gb so keep that in mind 32GB will fill up kinda fast if you shoot lost of photos and videos.,5,0.9807755927829882,1,False,True,0.7355816945872411,"64gb,lost,photos"
The card seems fast and it's a huge amount of storage for the price. It has worked flawlessly for a few months in a range of smartphones and cameras.,5,0.9510488322621287,1,False,True,0.7132866241965965,"card,months"
I so wanted this to work but discovered when it was in transit that the Razor Maxx HD only supported a 16 GB micro card.  So I ordered the 16 and am totally happy.  I am tempted to by this 64gb again and give it a whirl.,5,0.9419162549153284,1,False,True,0.7064371911864963,"64gb,card"
"I got a new phone and this was part of a dock and battery deal so I pulled the trigger. So far transfers have been fast and successful. It's only been a few months, but it just works.",5,0.9350985700730673,1,False,True,0.7013239275548004,"got,months,part,phone"
I got this for my phone and it is working well as storage for my music and images.  I would order this again if I needed another.,5,0.965727057479901,1,False,True,0.7242952931099257,"another,got,music,phone,working"
This micro SD with adapter works fine.  I have no complaints.  If there was one thing I would wish for is a little less packaging --- it was over packaged for something sent mail order.,5,0.9041019828240692,1,False,True,0.6780764871180519,"less,one,packaging"
"CompactFlash is just about perfect to use in a camera in the field. As the size shrinks, so does one's ability to easily handle the card. SD is getting marginal as far as usability in the field. Forget about changing a Micro SDHC card unless you are back at your computer! Too small to handle and easy to drop and loose!However, with the 32GB and 64GB cards, that's not quite an issue especially if you leave the card in the camera! The camera is larger than the card my a great deal. Set it down and it's a lot easier to find and handle than a micro card (shown twice as large as life when I was writing this review).My cards came with SD adaptors so that they would be useable in my work flow, a plus. Also, within the adaptor, I can use the card in devices with SD slots and download using my existing readers.",4,0.9710696032748947,1,False,True,0.7283022024561709,"64gb,back,card,cards"
Installed in my Blackberry Q10 SQN100-1 and formatted. Works just fine. Plenty of storage space for pictures and videos of my son at the park.,5,0.9685644653574619,1,False,False,0.9685644653574619,
No problems at all using this in my Samsung Galaxy S III. Fit right in and started working. I would suggest this to anyone,5,0.9057216575830912,1,False,True,0.6792912431873184,working
Works very well with my new Tab Pro 8.4&#34;.  Have been able to download lots of content from YouTube to watch on long flights. Will use it on any device that takes sd cards.  Very happy with it.,5,0.971211248254811,1,False,True,0.7284084361911083,cards
We bought this for our new camera when we were expecting our first child. We use the camera about once per week (the iphone is just easier and usually takes a better picture for some reason) and we transfer the photos to our PC. It has worked well and we have no complaints so far (7 months).,4,0.9190792173165225,1,False,True,0.6893094129873919,"bought,months,photos,reason"
What can you say.  It is a memory card and it works.  The price was good for the size of card.,5,0.9608222044317911,1,False,True,0.7206166533238434,card
I prefer the San Disk brand over other types.  This is a great size for phones & camera's.  I would buy again.,5,0.9657831632160148,1,False,True,0.724337372412011,"brand,buy"
title pretty much covers it.bought it for my GoPro - with free 2 day delivery (with membership) and the price it was a no-brainer,3,0.9586158186875814,1,False,True,0.7189618640156861,free
"I've gotten four of these for both of my Nikon D7000's and have had little bit of an issue with the adapter cards being out of spec and sticking in the Nikon Camera SD Slots, and one of my card readers. Sure enough, i sanded one down carefully and it fit perfectly.Performance wise, these things scream over regular Class 10 or Class 6 cards and perform nearly excellent. I cant complain other than I wish they were faster, but I'm not getting that for a while at $23 per card.",4,0.7889114648190584,1,False,True,0.5916835986142938,"card,cards,one"
"Great product, great price, great quality!  I've purchased 6 of these so far for family and friends.The only thing better than this would be a 128gb model!I only wished that laptops came with micro SD slots!",5,0.9744460311875,1,False,True,0.7308345233906249,"product,purchased"
"My wife and I both own Samsung Galaxy S2 Skyrockets, and I bought these to replace the cheap cards that we originally used in them.  The space is wonderful, and the whole phone seems faster with these cards installed.  Very happy with this purchase.",5,0.9815515531744023,1,False,True,0.7361636648808018,"bought,cards,phone"
"I bought this for my new Galaxy Tab and it works flawlessly, nothing to complain about. I always use sandisk products and they have never fail to me. I have one of these (16 GB) on almost every device at home, digital cameras, phones and now in a tablet.",5,0.9127402614092541,1,False,True,0.6845551960569406,"bought,one,sandisk"
"I'm amazed.  I ordered this from Amazon on Tuesday morning, and it arrived with Wednesday's mail.  VERY impressive service from Amazon!As has already been reported, the card formats out to > 59 Gb, and it performs perfectly in my Samsung Galaxy S III (which is also new).  Using two card readers on a fast PC, I transferred everything from my old 16GB card to the new 64 GB card in less time than it took to walk to the kitchen and get a cup of coffee.  So I think the Class 10 rating is correct on the card.Once I have some experience with the card in the phone, I'll benchmark the card and I'll also benchmark operations such as internally backing up my Android phone to the card.  Then I'll update this review with some accurate numerical data.  But in the mean time on first look, the person who said that the S 3 has problems with anything faster than class 6 may not have been correct - a full backup of the phone to the card was significantly faster than the backup with the old 16GB class 6 card.  Again no benchmarks yet but once I have them I'll include them here.Right now I'm very happy with this card and I'm really impressed - both with the card and with the unbelievably quick service from Amazon (and I'm in Atlanta where shipments like this one often take the full 3 days to arrive).",5,0.8258875540155429,1,False,True,0.6194156655116572,"card,less,one,phone,took"
"I bought this on black friday last year and took a chance on it. What chance u say? I read some reviews that this card just actually STOPPED working for no reason and not due to abuse or misuse. I had this card in my Acer Iconia A500 and it just STOPPED WORKING! Even my computer doesnt recognize it. WTF Sandisk?? This is an expensive part for this to occur. DO NOT BUY OR IF U DO, BE CAREFUL WHAT U STORE ON IT! I only had music and movies on mine so NBD. But what if u had this in your phone with valuable pictures?",1,0.6824366534522208,1,True,True,0.15354824702674968,"actually,bought,buy,card,chance,doesnt,even,last,mine,music,part,phone,read,reason,reviews,sandisk,stopped,took,working"
"Great price! Ultra rf has high speed and good stability, which is perfect for camera.I hope 64 g also drop the price.",5,0.9780581206441934,1,False,False,0.9780581206441934,
"Got it fast. Works as described . Comes with management software that must be downloaded for iTunes or google play store that links all your cloud services like drop box,sky drive, and other popular account types. Great product would and did buy again.",5,0.9412610454344761,1,False,True,0.7059457840758571,"buy,got,product"
"Can't comment on reading speeds, but my flac audio files run smoothly on Sansa. Sandisk have never failed, in other cards so I assume this will hold up to that, if not, I'll update.",5,0.9044959968639361,1,False,True,0.6783719976479521,"cards,sandisk"
"Good price good quality, This card works perfectly for my video recorder as well as my Canon 500D. The class 10 really bust up the speed when you need to import the photo or video.",5,0.9637087054179996,1,False,True,0.7227815290634997,card
Great value for the price.  Comes with an adaptor so it can be used in multiple types of devices.  I have had no issues with it and would recommend it.,4,0.9788361275997595,1,False,False,0.9788361275997595,
"Bought this to expand my storage space on both my Galaxy S4 and a Surface tablet with Windows RT. Performed very well on both, transferring small files can take a while but I have no problems recording video in HD with my phone. Totally recommend it, and it's the largest card both of this devices will take.",5,0.9712812432788382,1,False,True,0.7284609324591287,"bought,card,phone"
"As the title says, the card I got is defective and faulty. The issue is, the sd card always unmounts and then remounts and sometimes it will says the the sd card is corrupted and needs to be formatted, so first I tried to format it using my cellphone (xperia play) copied all my files again to the sd card and it gave me the same error tried 2 other phones (inspire 3g and Samsung Galaxy S4) still same error, then I tried to take it out and put it in my computer and manually format AND check for bad sectors and fix errors and it will not finish and says &#34;cannot continue because sd card is corrupted&#34;.  I searched google and find out the Sandisk have shipped a bad Batch of Sd cards, so i contacted the company and demanded for a return because its past due to return it through amazon, got RMA'ed and already shipped it and I do not know how long will it take to for them to send me another sd card. So now I do now have any sd card to put my files because of this situations that could've avoided if Sandisk's QA Department is not slacking off. Very disappointed customer.",1,0.32032332280759834,0,False,True,0.24024249210569876,"another,bad,card,cards,format,got,sandisk,still"
"Easy to use, no thought necessary and plenty of storage for movies to use on my Microsoft Surface Pro 2",5,0.9792214176742196,1,False,False,0.9792214176742196,
"Bought this for my wife's Samsung TL240, which kept locking up with a lesser speed SD card. After throwing this card in there, the camera rarely locks up when taking pictures back-to-back. If you are shooting 10+ MP and taking pictures back-to-back or shooting HD vid, it's a good idea to upgrade to a Class 10 card.",5,0.8273199268724116,1,False,True,0.6204899451543087,"bought,card"
the packaging opens very easy and the micro sd card works flawlessly in my razor maxx hd and asus transformer.,5,0.9585867778214512,1,False,True,0.7189400833660884,"card,packaging"
I bought this to use in my Samsung Galaxy S4 and it works great.  Transfer speed is excellent and it is completely plug-and-play compatible with my device.,5,0.9682340783240301,1,False,True,0.7261755587430225,bought
"There is something to be said about SanDisk. You plug it in and it just works. I've never had one be DOA or any memory issues throughout the years, both for my camera and storage products. I installed this in my Galaxy SIII and it recognized it right away and I was able to dump my music onto it. Speed seems great as well, no complaints.",5,0.9078564618192444,1,False,True,0.6808923463644333,"music,one,sandisk"
Nice 32gb micro sd card. Using one in a Samsung S3 and another one in a Samsung S3 mini. Both phones can use the full storage amount and read/write seems fast. Comes with a nice little micro sd to sd adapter for easy use on a laptop for transferring files.,5,0.9720356131634404,1,False,True,0.7290267098725803,"another,card,one"
"Was working fine for 2 months. Randomly stopped working. Is not recognized by my computer or cell phone. I am beyond the Amazon return window, so this absolutely sucks.Wasted my money.",1,0.45829983190830137,0,False,True,0.343724873931226,"months,phone,stopped,working"
"I bought this for my Samsung Tab 3, my pc, camera and cell phone. It is a great little drive to store music or files on. The price was excellent as well. Fast shipping, packed well. great deal all the way around.",5,0.9806302777920655,1,False,True,0.7354727083440491,"bought,music,phone,way"
Arrived quickly and in perfect condition.  It works well with my camera using its standard size adapter and then is readable by my Note 8.  Seems quick enough for my Canon G12.  I would recommend this.,4,0.9662786778478203,1,False,False,0.9662786778478203,
I wanted a good sized SD card for my Android phone. This one was priced well and has been working without a glitch.,4,0.922120350043383,1,False,True,0.6915902625325372,"card,one,phone,working"
"I use SanDisk Ultra SDHC cards for photo and video and have always been satisfied. When it came to needing a MicroSDHC for a GoPro, I purchased this card. It provides the same reliability, consistency and workflow as the larger SDHC cards and with the included adapter, it easily installs in my current SDHC card reader. It also means I can use it as a back up for my SDHC cards, should the need arise, giving an extra 32 GB as a spare card. Good card at a good price.",5,0.9705658229125304,1,False,True,0.7279243671843978,"back,card,cards,purchased,sandisk"
"No way to format it. I even downloaded 2 programs that claimed were able to format it, After wasting about 6 hours, I decided to give up and send it back, The seller should format them before sending them, even if they would charge $5. extra, it would be well worth it instead of the hassle of downloading programs and wasting time trying and sending it back after hours of frustration.",1,0.7493515824610726,1,True,True,0.16860410605374132,"back,even,format,frustration,hassle,hours,programs,sending,wasting,way"
Excellent item for the price. Class 10 is the way to go if you're uploading or copying files to your computer. I have a 32gb as well and they both work well. No issues.,5,0.9230604509876409,1,False,True,0.6922953382407306,way
This sd card is great for my note 3. worked perfectly for almost half a year. I would recommend it to everyone.,5,0.9184594985175392,1,False,True,0.6888446238881544,card
This is a very capable microSDHC at a very fair price. I popped it in cell phone (Samsung Galaxy S4) and it got mounted without any hassle. I didn't need any type of formatting. Read and write speed is quite fast while using while transferring data to my PC. Shipping was fast and tracking it was easy. This a product I highly recommend.,5,0.9136362898796431,1,False,True,0.6852272174097322,"got,hassle,phone,product,read"
