review,star,ensemble_prob,pred_label,is_misleading,contains_misclassified_word,trust_score,matched_misclassified_words
"SanDisk is well known for their microsd cards. I placed one of these 64GB cards in my Galaxy Note II and love all the extra storage on my phone for video, music, work docs, etc. Haven't had any issues with the card thus far and it has been working great in my Note II.",5,0.9677591845467878,1,False,True,0.7258193884100909,"64gb,card,cards,music,one,phone,sandisk,working"
"I a using this card with a Sansa (sandisk) mp3 player and it is working flawless. I am glad, but I cannot imagine what could go wrong with a card like this, either it works or it does not, and mine is working. Anyway, I would buy one of these again without a doubt.",5,0.8119757707019838,1,False,True,0.6089818280264878,"buy,card,mine,one,sandisk,working"
"Not a bad product at all. I got it for my blackberry Z-10. I had to format it through the phone's software, but afterwards it worked like a charm. A couple months on and no problems. Class 10 and 64 gig, so I have no complaints. Only reason I didn't give 5 stars is because it isn't particularly outstanding in any way, but it is a pretty simple product. Does the job, no problems, good to go.",4,0.8350015407007275,1,False,True,0.6262511555255457,"bad,format,got,months,product,reason,way"
"So, essentially you have about 28 - 29 GB, but it seems to be quite a bit for me. I have yet to use even a quarter of that, and I take pictures every week. I had a problem with how it transferred some videos to my computer once, but that my be because I forgot to format it and prepare my tablet for removal of the SC card.It is definitely surprising how small it is! Be careful not to lose it!",5,0.9696026341381738,1,False,True,0.7272019756036303,"even,format"
So far i haven't had any issues. It's working and is compatible with my phone. Quick shipping. Im satisfied with my purchase,5,0.9271411219091488,1,False,True,0.6953558414318616,"phone,working"
"This was immediately recognized by my Windows 8.1 laptop. I had to re-format this from ExFAT to FAT32 in order to have it be recognized by my Samsung Note 2 and my 7&#34; Android tablet.It took a long time to transfer 25 gb of video files from laptop SSD hard drive over to the SdXC card--I imagined that it would happen more quickly. .. but it did work smoothly.Overall, this is what I wanted and it was a great deal for the price!",5,0.8573739022840484,1,False,True,0.6430304267130363,took
Works great for my Samsung Galaxy Tab 2.  Just plugged and played.  Didn't have to do anything special.  I would recommend.,5,0.9654377206843026,1,False,False,0.9654377206843026,
"stores a lot of HD pictures and videos. no longer do i have issues with SD card errors and losing my data. i highly recommend anyone buy class 10 SD cards for their devices. have had this for 5 months, no issues.",5,0.9313511125866927,1,False,True,0.6985133344400195,"buy,card,cards,months"
"Love it, good quality good performance, great brand. Could not find better product for my money. Using it for a Samsung Galaxy S4 mini with zero complications.",5,0.9700011723077699,1,False,True,0.7275008792308275,"brand,product"
Arrived fast.  Works with all my digital devices no issues.Haven't tested the speed yet but should be more than adequate for data transfer.,5,0.9781739510215914,1,False,False,0.9781739510215914,
What can I say? It works and was formatted for an android already. Tho' I'm sure it will work w/ anything!,5,0.9111982241182953,1,False,False,0.9111982241182953,
"I have rip music from SACD and DSD to put on this microSD and it can playback smoothly on FiioX3 Digital Audio player, no matter how big the file is.",5,0.9469731618046902,1,False,True,0.7102298713535176,music
Using this on my Samsung Galaxy S4.  It works well and has good read/write speeds.  Very pleased with this card.,5,0.9477587067219604,1,False,True,0.7108190300414703,card
"I bought the SanDisk Ultra 64 GB for my new Samsung Galaxy S4. Being that it's the faster type of memory I like to think it reads and writes fast. And I feel like it does, but it's in my phone so who knows. Now for your highend DSLR you'll notice a difference and be very pleased.",5,0.9406693132355387,1,False,True,0.7055019849266541,"bought,phone,sandisk"
"4 stars for the excellent price and performance. Seems to be as advertised. Average copying speeds are around 18-20MB/s.Only gripe is that SanDisk doesn't include any extras - i.e. a plastic protective case, or bundle it with a SD Card reader. However, can understand why at this price point.",4,0.8888193260881039,1,False,True,0.6666144945660779,"card,sandisk"
"I am continually amazed by the fact that this tiny bit of almost nothing can be so powerful.  However, I caution anyone buying these Micro Cards for their GoPro that they are extremely easy to lose, but I highly recommend them.",5,0.9531161144435012,1,False,True,0.7148370858326258,cards
"The 64GB card I purchased actually contains 4GB of flash memory and some kind of hack that causes it to appear as a 64GB drive in various drives and readers. Of course, this took me a while to figure out since I only just got around to copying more than 4GB of data to the card, but with some testing I have nonetheless discovered this to be the case.The card I bought was in Amazon Frustration Free packaging. I don't know if cards purchased that way are less likely to be counterfeit than retail packaged versions, but I suspect that I will stick with manufacturer packaging from now on.",1,0.8774768675122173,1,True,True,0.19743229519024888,"4gb,64gb,actually,bought,card,cards,free,frustration,got,less,packaging,purchased,suspect,took,way"
Works great. My phone is happy. I'm happy because I can put more music and pictures on it.  The price was perfect.,5,0.9877213837720314,1,False,True,0.7407910378290236,"music,phone"
Worked like it is suppose to on my Galaxy S3.  With this memory card now I have over 72 GB of storage!,5,0.7607190756260811,1,False,True,0.5705393067195608,card
"My previous card was a Sandisk 32gb class 4 card. This card's speed is about 3x faster! Now I can put more music and movies to my hearts content! The only thing about this that I can say is a ""negative"" is that in order for my HTC Sensation 4g to recognize it, I had to reformat the card, even though the packaging says it's Android compatible. It even has the mighty green Andy the Android on it! LOL But after formatting the card in windows 7, I was able to use it in my phone. I didn't use the fat32 utilities so I cannot remark about those formatting procedures.Oh and I forgot to add the first card that was sent didn't work at all. The card didn't try to format. Amazon sent me one overnight without charge! Well I had to return the bad one of course, but the process couldn't be easier. The card was actually backordered a few weeks because of the deal of the day Amazon had on the card, which I purchased under as well...This card is authentic, came in Sandisk packaging and is indeed a CLASS 10 card.",5,0.6851979320413353,1,False,True,0.5138984490310015,"actually,bad,card,even,format,music,one,packaging,phone,purchased,sandisk"
"Amazon ran a good deal on this 64GB microSDXC, so I jumped on the bandwagon.  When it arrived I snapped a few photographs to test it out and it worked well...until I tried to retrieve the files.  I don't know how, but it became corrupt and no longer would reformat or function in any of my devices.  I exchanged it for a replacement through Amazon and the new one works beyond my initial observations.  Browsing seems much faster than previous SDHC class 10 cards.  Thank you Amazon for your immediate exchange.  highly recommended for today's on the go data storage.  *(original review was 2 stars, but after Amazon's immediate replacement and great customer service I re-rated to 5 stars.)",5,0.7180602661632183,1,False,True,0.5385451996224138,"64gb,cards,one,replacement"
I purchased this to use in my Samsung camera and it works great. I take picture and videos with the camera with no issues.,5,0.9614282673955294,1,False,True,0.7210712005466471,purchased
"This product works as described.  It's just not super quick.  I would recommend this product, especially, if you get it on sale.",3,0.9453799673390366,1,False,True,0.7090349755042775,product
"I love SanDisk, and I have used quite a few of their products, including an mp3 player, a couple of USB keys and even a micro SD card (class 4). I have never had any problems. After installing this card, however, I have seen it unmounting itself randomly to be detected again and automatically being mounted by my Galaxy S4 device. This happens several times a day, including when I am in the middle of watching a movie on the phone (this is the first week that I have had the card). This is unacceptable. Normally, I would have just asked for a replacement, but after doing some research online, I have found out that this seems to be a recurrent problem on many phone models and doesn't seem to be just ""a dud"", but a production issue. I have returned the card, and I am going to go with another brand instead.",1,0.320520891777189,0,False,True,0.24039066883289176,"another,brand,card,even,phone,replacement,sandisk"
"Love it, now i have 118GB in my zte supreme, works really well in my phone, it restarted my phone a few times when i first put it in but no problems after that, no idea why it did that, but now i can fit my entire music collection on my android which has reached 94GB of all rock and metal!!!!!!!!!!!! now i can get rid of that damn ugly ass ipod classic!!!",5,0.9595147812326092,1,False,True,0.7196360859244569,"music,phone"
"Got this card in early January for my Samsung Tab2 10.1 tablet.  Within a couple of weeks, it was loading music files incorrectly onto the card.  I did not know what was wrong, but finally thought I would format card again to see if that would correct the problem.  Card would not quick format or format slowly.  As always, Amazon is taking care of the problem and I will have replacement card within 24 hours!  Hope the replacement is more reliable.  I am just writing it off as a fluke, as I have never had a problem with a SanDisk product in the past.2/14/13:  When I called Amazon they replaced it - to my door - within 24 hours!  Replacement works fine.  Now that is GREAT service!",4,0.6693002515039607,1,False,True,0.5019751886279705,"card,format,got,hours,music,product,replacement,sandisk"
It does what is expectected. I bougth it to use with my GoPro and it works perfectly! I recommend it!,5,0.9141543616211409,1,False,False,0.9141543616211409,
Writes & reads really fast. The card that came with my dash cam would pause about 11 seconds between files. With the Ultra there is only a one second pause. Now I won't be returning the dash cam. Highly recommend!,5,0.9549562694960558,1,False,True,0.7162172021220419,"card,one"
Couldn't find this in the local stores. It is what we needed and it was brand new as stated and works great.,5,0.9360156405035053,1,False,True,0.702011730377629,brand
the only reason not to buy this one is to buy the bigger one. Ive had in my phones for over 2 years and is awesome. Never worry about running out of storage. Great product!,5,0.9601034599819817,1,False,True,0.7200775949864863,"buy,one,product,reason"
"I trust the San Disk name and have no issues.  For a phone, Class 10 is a must.  Good price for this product.",5,0.9543654060180531,1,False,True,0.7157740545135398,"phone,product"
"Haven't got much to say about this. It's SanDisk, so you know what you're getting. Fast and reliable. Only complaint though is that Amazon wouldn't let me buy more than one in the same order. Other than that, it's just great.",5,0.9415238648581514,1,False,True,0.7061428986436136,"buy,got,one,sandisk"
Arrived on time and was exactly as stated.  A good value for the amount of storage.  Will be filling it up with music.,5,0.9793316596683694,1,False,True,0.7344987447512771,music
"This card has met my requirements. I wanted a 32 GB card with an adapter and I wanted the faster card and it is a C10. It worked out of the box with no problem. I bought 2 of them at the same time, one for mine and one for my wife's Smartphone--Samsung Galaxy Centura. I am satisfied with both of them.",5,0.9074983818000217,1,False,True,0.6806237863500163,"bought,card,mine,one"
"works like a charm...expand my tablet capacity and now I have lots of space for apps, music and videos without worries",5,0.9786044768473161,1,False,True,0.7339533576354871,music
"Stores thousands of pictures, and it worked perfectly in my Lumix camera using an SD adaptor.  Recommend to anyone who wants a 32 GB micro SD card.",5,0.953583880711502,1,False,True,0.7151879105336265,card
Love it in my new Samsung Galaxy S5 phone.,5,0.9618456417674697,1,False,True,0.7213842313256023,phone
Works great with the HD 720P Dual Lens IR Night Vision Car DVR Camera Dash Cam Video Recorder Motion Detection.,5,0.9514669370820671,1,False,False,0.9514669370820671,
"I use it for my galaxy s4 and this card crashed on me few times, i lost all my photos and music. Thankfully they were all backed up but the worst part is, the card completely stopped working at one point. I had to contact sandisk for a replacement and it was a hassle.",3,0.7146114958803909,1,False,True,0.5359586219102932,"backed,card,hassle,lost,music,one,part,photos,replacement,sandisk,stopped,working"
so fr it been great  i need it for my not 0. 2014 table  too bad it cost so much but  it is what it is,5,0.9440947760555314,1,False,True,0.7080710820416485,bad
Works great (more than I can say for the GoPro).  I do pull it out an put it into my computer using that little SD adapter.  Way quicker to pull 16 GB that way (I don't know why).,5,0.9404303890187399,1,False,True,0.7053227917640549,way
"this is a great card and product, just need to watch out for device compatibility. Got it on sale for the Samsung Galaxy Note II and it works great! Also came with an adapter.",5,0.9852564129036382,1,False,True,0.7389423096777287,"card,got,product"
"Works flawlessly, never had any problems with it and I've moved data on and off of it constantly.",5,0.934325955487888,1,False,False,0.934325955487888,
"Recently upgraded to Samsung Note II. I've been wanting to carry more of my music. Turns out I only had a total of 12GB of music. But with the new 64GB card, that still gives me another 52GB for my photos, spreadsheets, word docs and PDF docs. I've been listening to my music stored on this card--No delays.",5,0.962436688586239,1,False,True,0.7218275164396792,"64gb,another,card,music,photos,still"
"I have used many memory devices from SanDisk, as well as a couple of Sansa MP3 players. This card lives up to my expectations. It works well in my Samsung Galaxy S3 phone. I haven't bothered with the adapter, but I have no doubt it does its job. It is nice to have it just in case I need to read the card outside the phone.",5,0.9608936598223301,1,False,True,0.7206702448667476,"card,phone,read,sandisk"
Transfer files easily and very fast. Sandisk makes great SD card and they are very reliable. I am very pleased with this product.,5,0.9596313823765139,1,False,True,0.7197235367823854,"card,product,sandisk"
It was exactly the memory card I ordered. I tested it using the adapter that came with it by plugging it into my computer. Worked great.I replaced the 8 GB card already in my new tablet (a month old) with the new 32GB card and everything ground to a halt. Waiting a long time made no difference.The maximum card size for my tablet is 32GB. I guess for now it's just an ornament. That's why it was the unexpected. That's why it only got 4 stars.Update: the memory card may not be at fault.,4,0.9285739119171114,1,False,True,0.6964304339378335,"card,got"
"They are scandisk micro SD, they work well and I have never had a problem with this product brand. short a couple words, sorry",5,0.8952859353311021,1,False,True,0.6714644514983266,"brand,product"
"I use this card in Smasung Galaxy S4 active and before that I used it in my Samsung Galaxy Note 2. It has always worked flawlessly and never given me a single problem. I use the card to copy movies to it. Playback is always smooth. I mostly play high definition movie rips. These require a lot of processing power and data transfer from the card. It has always done great. I will continue to buy this card. I have one in my MacBook Air for backups. Again, no problems.- Damon",5,0.9482877816573834,1,False,True,0.7112158362430375,"buy,card,one"
very affordable memory with a lot of storage this was an excellent purchase that was worth it thank every one,5,0.9740927726470934,1,False,True,0.73056957948532,one
Its amazing the amount of storage we are putting in micro chips these days.  I use this for my dive camera taking videos and pictures.  The chip hasn't let me down yet and no errors.,4,0.9444094051390526,1,False,False,0.9444094051390526,
"I personally got mine to expand my Surface storage and it works brilliantly, it holds all of my media: movies, tv, books, and pictures; with plenty of room to spare.",5,0.9858248479102254,1,False,True,0.739368635932669,"got,mine"
"I thought this was a sure winner from the average 4.5+ rating with thousands of reviews.  But if you notice the bad reviews involve the card becoming unreliable after a couple weeks of use. Typically people write reviews shortly after receiving the product.  My card worked fine for 2 weeks and then started having problems.  I re-formatted the card, re-inserted in the phone, removed the battery, every trick I could read about but the card still remained unreliable and the phone was thinking it was being removed at random times.  So I stuck my olders, slower 8GB microSD card in, worked fine.I suspect one or both is happening with this card:(a) Some cards are defective but it takes some usage for them to start failing to where the user notices.(b) For some reason, this brand of card doesn't like certain devices, like my Samsung Galaxy S3My guess is I got a lemon, but I'm not chancing it to getting another one and will just move on to another reputable brand.""You get what you pay for"" may be applicable here.  But a lot of others did have success with this card.  So YMMV.",1,0.5478144418383546,1,True,True,0.12325824941362978,"another,bad,brand,card,cards,got,one,others,phone,product,read,reason,reviews,still,suspect"
I have not had any problems with this product and it works as it is supposed to so I would buy again.,3,0.9362029669587164,1,False,True,0.7021522252190373,"buy,product"
Gave my galaxy S4 plenty of memory and at a good price. I had a problem with my first one but Amazon sent me a replacement next day which worked perfectly.  I would recommend this to anybody.,5,0.9310120152121526,1,False,True,0.6982590114091145,"one,replacement"
I bought this to stretch the capability of my LG GPad 8.3 GPE tablet.It is working just fine and of course I have total confidence in SanDisk storage items.,5,0.9053474886045985,1,False,True,0.6790106164534488,"bought,sandisk,working"
I have this in my phone storing the majority of my MP3 collection (400+ albums). It loaded 30Gs of music comparatively fast. And never seem to have any problems with skipping or stuttering I've had with slower cards. Probably would be a solid selection for video (I haven't tried it yet) and photos save off quickly allowing follow-up shots I would have missed before.,4,0.9627270592901538,1,False,True,0.7220452944676153,"cards,music,phone,photos"
"Does what it says it does, and does it like it says it will.  Installed in my Galaxy S5, no issues, and no complaints.",5,0.7878117842960751,1,False,False,0.7878117842960751,
Easy install in to the S4 and expansion of memory was completed with out issue.  Product works as it is advertised.,5,0.949957933859074,1,False,True,0.7124684503943055,product
this memory to buy a video camera and a cell the probe with camera and battery first just the memory capacity,5,0.9697543400443633,1,False,True,0.7273157550332725,buy
"Excellent speed and of course storage. No problem whatever with my HTC M8. Insert card, point music, photos, and apps to the SD. I see no issues at all.",5,0.9788043715823935,1,False,True,0.7341032786867951,"card,music,photos"
good card. work as describes. haven't had any issue with it or going pass metal detectors. no lost files or missing files.,4,0.8193786497303281,1,False,True,0.6145339872977461,"card,lost"
It is ok for the price...but occasionally it has to be removed and reinserted or the device reports &#34;no card installed&#34; I think the contacts on these are a little flaky.,4,0.9190343203921783,1,False,True,0.6892757402941336,card
"I always use SanDisk so they were my first (and only) option when I got my GoPro.  They are fast and they are good.Can't say too much, SanDisk makes the best cards, period.",5,0.9681604854289731,1,False,True,0.7261203640717299,"cards,got,sandisk"
I paid less than $60 shipped to my door. Had it for 2mth and have had no problems after formatting it to FAT32... and its as fast as my internal  memory in my note 2.,5,0.964156374357888,1,False,True,0.7231172807684161,less
"If you want tons of capacity, here it is.  Bought mine on a pretty good sale, works perfectly, as I'd expected from SanDisk.",5,0.9500183896149257,1,False,True,0.7125137922111943,"bought,mine,sandisk"
"The first one I received kept unmounting from my Samsung Galaxy S4.  It was a new phone so I wasn't sure if the problem was the memory card or the phone, but I sent the card back for a replacement and the second one has worked fine.  Just under 6000 songs loaded uses just over half the space.  Love that!",4,0.7113712350851595,1,False,True,0.5335284263138697,"back,card,one,phone,replacement"
Sandisk class 10 as far as memory cards to me is the best! As for the price of $20+ this card is all you need for advance cameras phones ext. I bought it for my Go Pro Black edition and it worked flawlessly without and buffering error. For my money Sandisk is where I would put my money on before any other memory card...,5,0.9205626562080527,1,False,True,0.6904219921560395,"bought,card,cards,sandisk"
I use this in my Galaxy Note 3 and seems to work just fine.  I love having lots of memory and the price was good.,5,0.97170819294106,1,False,False,0.97170819294106,
Been using it for a month and everything works fine.I have my SD card encrypted and it does take a little bit longer to transfer.It does get warm when I transfer files for more than 2 minutes but I have not had any performance issues with it.Overall 5/5,5,0.8722084984438772,1,False,True,0.6541563738329079,card
"Really the gold standard.  I will reserve 5 stars until they blow me away on the price.  Otherwise, this is an excellent buy.",4,0.9532012344978549,1,False,True,0.7149009258733912,buy
"I like to keep track of the &#34;Daily Deals&#34; and check them almost daily (resulting in me spending more than I should), but this was too good of a deal to pass up.  I will be upgrading my cell phone soon, so I knew I would be needing it soon.  So, at $30 (with an adaptor and in retail packaging) I jumped at it and am glad I did!",5,0.911664740327156,1,False,True,0.683748555245367,"packaging,phone"
"Having a 32gb mirosd is great! I use it in my phone and hardly have to upload my pics and what not. My phone works faster with all the extra space and I never have to worry about needing to delete any songs,pics,or apps.",5,0.9768813187292179,1,False,True,0.7326609890469135,phone
"Bought for GoPro but use for other HD camera also. Very dependable, have owned many without failure. Never had a SanDisk failure.",5,0.8690237995185772,1,False,True,0.651767849638933,"bought,sandisk"
"I got this for the Sports-Vue 360HD action camera. It works fine. It came with a converter to standard SDHC size/format. I used that to transfer files from the video camera to my XP pro PC. It does fine. I left the card in its FAT32 format and it works without a hitch. It's very small, so you must exercise care not to set it down or drop it and lose it. I'm happy with this item and would recommend it/purchase it again. In fact, I purchased 2.",5,0.8713705766586426,1,False,True,0.653527932493982,"card,format,got,purchased"
Great to have the additional capacity for storage. And the card is fast. Working great and the price was great also!,5,0.9920351813399524,1,False,True,0.7440263860049643,"card,working"
